Date,Location,Aircraft Type/ Registration,Fatalities
02 Jan 1971,Ben Gashir- LibyaUnited Arab Airlines,de Havilland Comet 4CSU-ALC,16/16(0)
09 Jan 1971,Edison- New JerseyAmerican Airlines / Private,Boeing B-707-323 / Cessna 150N7595A/N60942,2/21(0)
18 Jan 1971,Zurich- SwitzerlandBalkan Bulgarian Airlines,Ilyushin IL-18LZ-BED,45/47(0)
21 Jan 1971,Near Pacae- PeruFuerza Aérea del Peru,Curtiss-Wright C-46FAP-381,35/35(0)
21 Jan 1971,Near Privas- FranceL'Armée de L'Air,Nord 262A-34F-RBOA,21/21(0)
22 Jan 1971,Surgut- USSRAeroflot,Antonov AN-12BCCCP 11000,14/14(0)
23 Jan 1971,Near Sokcho- South KoreaKorean Airlines,Fokker F-27 Friendship 500HL-5212,2/60(0)
25 Jan 1971,Merida- VenezuelaLinea Aeropostal Venezolana,Vickers Viscount 749YV-C-AMV,18/48(0)
31 Jan 1971,Voroshilovgrad- RussiaAeroflot,Antonov AN-10CCCP-12996,7/7(0)
07 Feb 1971,Aguadilla- Puerto RicoJamie Ramirez - Air Taxi,Piper PA-28N3680K,3/3(0)
17 Feb 1971,Mt. Cunatineuta- EcuadorTAM (Transportes Aereos Militares),Curtiss C-46TAM-60,12/12(0)
26 Mar 1971,Gauhati- IndiaJamair,Douglas DC-3VT-ATT,15/15(0)
31 Mar 1971,Ontario- CaliforniaWestern Airlines,Boeing B-720-047BN3166,5/5(0)
31 Mar 1971,Vorochilovgrad- UkraineAeroflot,Antonov An-10CCCP-11145,65/65(0)
15 Apr 1971,Near San Jose- PhilippinesMilitary - Philippine Air Force,Douglas C-47A293246,39/40(0)
20 Apr 1971,Kayenta- ArizonaMonument Valle - Air Taxi,Cessna TU206BN4960F,2/2(0)
21 Apr 1971,C. Amalie- Virgin IslandsCostal Airway,Beech E18SN456T,8/8(0)
22 Apr 1971,Manchester- New HampshireNew England Aviaiton,Beechcraft C35N144H,4/4(0)
06 May 1971,Coolidge- ArizonaApache Airlines - Air Taxi,de Havilland 104-7XN4922V,12/12(0)
11 May 1971,Guatemala City- GuatemalaAviateca,Curtiss C-46A-55-CKTG-ACA-A,5/35(0)
12 May 1971,Anaktvk Pass- AlaskaGay Airways - Air Taxi,Sud Aviation SA 318CN9222,2/4(0)
23 May 1971,Near Rijeka- YugoslaviaAviogenex (Yugoslavia),Tupolev TU-134AYU-AHZ,78/83(0)
25 May 1971,Santiago- Chile	Aerolineas Flecha Austral - ALFA,	Curtiss C-46	CC-CAZ,4/4(0)
26 May 1971,Near Capetown- South AfricaMilitary - South African Air Force,Hawker Siddeley HS 125-400B (3)01 / 02 / 03,11/11(0)
28 May 1971,Roanoke- VirginiaPrivate,Aero Commander 680EN601JJ,6/6(0)
06 Jun 1971,Near Duarte- CaliforniaHughes Airwest  / Military - US Marine Air Corps,McDonnell Douglas DC-9-31 / F4-BN9345/151458,50/51(0)
07 Jun 1971,New Haven- ConnecticutAllegheny Airlines,Convair CV-580N5832,28/31(0)
13 Jun 1971,North Pacific OceanMilitary - U.S. Air Force,Boeing - EC-135N61-0331,24/24(0)
17 Jun 1971,Near Arica- ChileSAVCO,Douglas DC-6CP-926,6/6(0)
28 Jun 1971,Garberville- CaliforniaShelter Cove Sea Park,Douglas DC-3N90627,17/24(0)
03 Jul 1971,Hokkaido- JapanToa Domestic Airline (Japan),NAMC YS-11A-227JA8764,68/68(0)
21 Jul 1971,Anchorage- AlaskaAnchorage Helicopter - Air Taxi,Bell 206N7893S,3/3(0)
24 Jul 1971,Near Bamako- MaliAir Ivoire,Douglas DC-36V-AAP,6/6(0)
25 Jul 1971,Near Irkutsk- RussiaAeroflot,Tupolev TU-104BCCCP-42405,97/126(0)
25 Jul 1971,Manila- PhilippinesPan American World Airways,Boeing 707-321CFN461PA,4/4(0)
30 Jul 1971,San Francisco- CaliforniaPan American World Airways,Boeing B-747-121N747PA,0/218(0)
30 Jul 1971,Near Morioko- JapanAll Nippon Airways /  Japanese Air Force,Boeing B-727-281 / Air Force F86FJA8329 / ?,163/164(0)
30 Jul 1971,Near Pau- FranceMilitary - French Air Force,Nord 2501 Noratlas49,37/39(0)
11 Aug 1971,Irkutsk- USSRAeroflot,Tupolev TU-104?,100/100(0)
12 Aug 1971,Valdez- AlaskaTrans Alaska Helicopter - Air Taxi,Sikorsky S-55BN5096V,2/2(0)
18 Aug 1971,Near Pegnitz- West GermanyMilitary - U.S. Army,Boeing Vertol CH-47A (helicopter)66-19023,37/37(0)
19 Aug 1971,Augusta- MaineDowneast Airlines,Piper PA-31N595DE,3/8(0)
28 Aug 1971,Off Copenhagen- DenmarkMalev Hungarian Airlines,Ilyushin IL-18DHA-MOC,32/34(0)
04 Sep 1971,Near Juneau- AlaskaAlaska Airlines,Boeing B-727-193N2969G,111/111(0)
06 Sep 1971,Near Hasloh- GermanyPan International,BAC One-Eleven 515FBD-ALAR,22/121(0)
15 Sep 1971,Jackson- MississippiC and C Aviation - Air Taxi,Aero Commander 560-AN2779B,5/5(0)
16 Sep 1971,Kiev- Ukraine- USSRMalev Hungarian Airlines,Tupolev TU-134AHA-LBD,49/49(0)
16 Sep 1971,Presevo- RussiaYemen Airlines,Douglas DC-34W-ABI,5/5(0)
17 Sep 1971,Rila mountain- BulgariaBalkan Bulgarian Airlines,Antonov An-14?,8/9(0)
28 Sep 1971,Sena Madureira- BrazilCruzeiro,Douglas DC-3PP-CBV,32/32(0)
02 Oct 1971,Near Aarsele- West Vlaanderen- BelgiumBritish European Airways,Vickers Vanguard 951G-APEC,63/63(0)
10 Oct 1971,Moscow- RussiaAeroflot,Tupolev TU-104BCCCP-42490,25/25(0)
16 Oct 1971,Colorado City- ArizonaScenic Air Lines,Cessna 402N3250Q,10/10(0)
16 Oct 1971,Hot Springs- VirginiaAlpena Flying Service - Air Taxi,Swearingen SA26ATN20DE,6/6(0)
17 Oct 1971,San Vicente del Caguan- ColombiaAerolineas TAO,Douglas C-47AHK- 595,19/21(0)
21 Oct 1971,Peoria- IllinoisChicago and Southern Airlines,Beech E18SN51CS,16/16(0)
23 Oct 1971,Near Qui Nhon- South VietnamMilitary - Vietnamese Air Force,Douglas C-47?,31/31(0)
24 Oct 1971,Bath- PennsylvaniaMonmouth Airways,Beechcraft B99N986MA,4/8(0)
09 Nov 1971,Off Livorno- ItalyMilitary - Royal Air Force,Lockheed C-130K HerculesXV216,52/52(0)
10 Nov 1971,Off Padang- IndonesiaMerpati Nusantara Airlines,Vickers Viscount 828PK-MVS,69/69(0)
12 Nov 1971,Vinnitsa- RussiaAeroflot,Antonov AN-24CCCP-46809,48/48(0)
21 Nov 1971,Near Penghu Island- TaiwanChina Airlines (Taiwan),Sud Aviation SE-210 Caravelle IIIB-1852,25/25(0)
28 Nov 1971,Near Hue- South VietnamMilitary - U.S. Army,Boeing Vertol CH-47C68-15866,34/34(0)
01 Dec 1971,Saratov- RussiaAeroflot,Antonov AN-24CCCP-46788,57/57(0)
04 Dec 1971,Raleigh- North CarolinaEastern Air Lines,Douglas DC-9-31 /Cessna 206N8943E / N2110F,2/29(0)
06 Dec 1971,Tikaka- SudanSudan Airways,Fokker F-27 Friendship 200ST-AAY,10/42(0)
09 Dec 1971,Chinnamanur- IndiaIndian Airlines,HAL-748-224 Srs.2VT-DXG,21/31(0)
21 Dec 1971,Sofia- BulgariaBalkan Bulgarian Airlines,Ilyushin IL-18BLZ-BES,28/73(0)
24 Dec 1971,Near Puerto Inca- Huanuco- PeruLineas Aereas Nacionales SA (Peru),Lockheed 188A ElectraOB-R-941,91/92(0)
